D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe.config
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fLogin.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fMain.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fManager.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe.licenses
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccountInformation.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fBill.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fCategory.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fFood.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fStatistic.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fTable.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccount.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.xml
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.XtraReport.resources
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.Printing.v15.2.Core.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.RichEdit.v15.2.Core.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.Sparkline.v15.2.Core.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.UI.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraBars.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.UI.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Wizard.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraEditors.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraGauges.v15.2.Core.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraGrid.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraLayout.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraPrinting.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.Extensions.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraRichEdit.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraTreeList.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraVerticalGrid.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraNavBar.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.UI.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraPivotGrid.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\DevExpress.Xpo.v15.2.xml
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Data.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Data.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Data.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Data.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Office.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Office.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Office.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Office.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Pdf.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Pdf.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Pdf.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Pdf.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.PivotGrid.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.PivotGrid.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.PivotGrid.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.PivotGrid.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.RichEdit.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.RichEdit.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.RichEdit.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.RichEdit.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Sparkline.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Sparkline.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Sparkline.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Sparkline.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Utils.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Utils.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Utils.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Utils.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Utils.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Utils.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Utils.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Utils.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraCharts.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraCharts.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraCharts.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraCharts.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraGauges.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraGauges.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraGauges.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraGauges.v15.2.Core.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraReports.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraReports.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraReports.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraReports.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraReports.v15.2.Extensions.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraReports.v15.2.Extensions.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraReports.v15.2.Extensions.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraReports.v15.2.Extensions.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraRichEdit.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraRichEdit.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraRichEdit.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraRichEdit.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraTreeList.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraTreeList.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraTreeList.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraTreeList.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraVerticalGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraVerticalGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraVerticalGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraVerticalGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraNavBar.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraNavBar.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraNavBar.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraNavBar.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.DataAccess.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.DataAccess.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.DataAccess.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.DataAccess.v15.2.UI.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.DataAccess.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.DataAccess.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.DataAccess.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.DataAccess.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.XtraPivotGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.XtraPivotGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.XtraPivotGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.XtraPivotGrid.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\de\DevExpress.Xpo.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\es\DevExpress.Xpo.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ja\DevExpress.Xpo.v15.2.resources.dll
C:\Users\Truong\Desktop\CoffeeManagement\GUI\bin\Debug\ru\DevExpress.Xpo.v15.2.resources.dll
